timestamp,variant,batch_idx,n_rows,t_read_ms,t_preprocess_ms,t_inference_ms,t_postprocess_ms,t_log_ms,t_total_ms
1778354647.4872644,cpu,71,32,0.0,21.1694,0.2392,0.0115,0.1883,21.6084
1778354647.506519,cpu,72,32,0.0,18.1241,0.1966,0.0108,0.6292,18.9607
1778354647.6530986,cpu,73,32,0.0,145.4183,0.2161,0.0102,0.6856,146.3303
1778354647.6679735,cpu,74,4,0.0,14.2999,0.1411,0.0085,0.1503,14.5999
1778354649.6876614,cpu,75,32,0.0,14.4884,0.2089,0.01,0.1609,14.8682
1778354649.7027113,cpu,76,18,0.0,14.393,0.1578,0.009,0.1589,14.7187
1778354651.7797902,cpu,77,32,0.0,14.5472,0.2076,0.0092,56.7713,71.5352
1778354651.803287,cpu,78,32,0.0,14.8199,0.2101,0.0095,8.0776,23.1171
1778354651.8189015,cpu,79,32,0.0,14.9267,0.1878,0.0088,0.1569,15.2803
1778354651.8338168,cpu,80,4,0.0,14.2925,0.1317,0.0084,0.1515,14.5841
1778354653.86901,cpu,81,32,0.0,24.8518,0.3558,0.0151,0.9064,26.1291
1778354653.895137,cpu,82,32,0.0,22.5063,2.5893,0.023,0.6243,25.7429
1778354653.9150395,cpu,83,32,0.0,19.1409,0.3201,0.0159,0.1843,19.6611
1778354653.932262,cpu,84,4,0.0,16.5676,0.1648,0.0085,0.1605,16.9014
1778354655.9550023,cpu,85,32,0.0,14.6341,0.2127,0.0085,0.5574,15.4127
1778354655.9703155,cpu,86,32,0.0,14.423,0.174,0.0089,0.4953,15.1012
1778354655.9851484,cpu,87,32,0.0,14.297,0.1669,0.0087,0.1535,14.6261
1778354655.9998302,cpu,88,4,0.0,14.121,0.1345,0.0084,0.1494,14.4133
1778354658.0244071,cpu,89,32,0.0,15.6241,0.214,0.0101,0.6099,16.458
1778354658.0396874,cpu,90,32,0.0,14.3698,0.176,0.0085,0.4995,15.0538
1778354658.056095,cpu,91,32,0.0,15.8294,0.1946,0.0098,0.1583,16.192
1778354658.071148,cpu,92,4,0.0,14.4877,0.1443,0.0084,0.1516,14.7919
1778354660.0962324,cpu,93,32,0.0,15.323,0.2168,0.0095,0.5604,16.1098
1778354660.111595,cpu,94,32,0.0,14.4555,0.178,0.0089,0.5097,15.1521
1778354660.1266217,cpu,95,32,0.0,14.475,0.1737,0.0084,0.1546,14.8117
1778354660.141264,cpu,96,4,0.0,14.1042,0.1343,0.0079,0.1465,14.393
1778354662.174515,cpu,97,32,0.0,20.7869,0.3295,0.0119,0.8398,21.9681
1778354662.1956022,cpu,98,32,0.0,17.8624,0.1965,0.0106,2.73,20.7995
1778354662.219065,cpu,99,32,0.0,22.0401,0.5296,0.0232,0.204,22.7968
1778354662.253989,cpu,100,4,0.0,33.1673,0.2603,0.0162,0.2443,33.6881
1778354665.4039555,cpu,101,32,0.0,507.7973,373.3525,0.0296,13.0048,894.1841
1778354665.4553394,cpu,102,32,0.0,42.8509,7.3704,0.0277,0.6888,50.9377
1778354665.4729426,cpu,103,32,0.0,16.898,0.2661,0.0108,0.1734,17.3483
1778354665.4925714,cpu,104,4,0.0,19.0314,0.1486,0.0094,0.1649,19.3543
1778354667.5429168,cpu,105,32,0.0,14.8389,8.456,0.012,0.6117,23.9186
1778354667.5589643,cpu,106,32,0.0,14.8833,0.1641,0.0082,0.7619,15.8175
1778354667.5746589,cpu,107,32,0.0,15.0487,0.1605,0.0084,0.16,15.3777
1778354667.5903087,cpu,108,32,0.0,14.4917,0.1543,0.0077,0.651,15.3047
1778354667.6057844,cpu,109,22,0.0,14.454,0.1439,0.008,0.6506,15.2565
1778354669.6415374,cpu,110,32,0.0,21.5541,0.4572,0.02,0.3266,22.358
1778354669.6607378,cpu,111,18,0.0,18.1786,0.2427,0.014,0.2636,18.6989
